#type,circuit,name,comment,QQ,ZZ,PBSB,ID,field1,part,type/templates,divider/values,unit,comment,field2,part,type/templates,divider/values,unit,comment,field3,part,type/templates,divider/values,unit,comment,field4,part,type/templates,divider/values,unit,comment
# Bartl WP Eco 6S-HG from PR 129
# Globalfunktionen Menü Einstellungen MasterFB (Fachmann),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Passwort etc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,globals,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,parameter_level,Ebene Einsteller 04-043,,,,04ab004a,parameters,,parameter1,,,,status,,status,0=User Level;2=Expert Level,,Abfrage des aktuellen Zugangslevels für die Einsteller,,,,,,,,,,,,
*w,globals,,,,10,0623,,,,,,,,,,,,,,,,,,,,,,,,,
w,,global_passwort,Globales Passwort setzen 256 04-042,,,,04aa0040,password,,UIN,,,256,,,,,,,,,,,,,,,,,,
*[expertlevel],globals,parameter_level,,status,,'Expert Level',,,,,,,,,,,,,,,,,,,,,,,,,
*[userlevel],globals,parameter_level,,status,,'User Level',,,,,,,,,,,,,,,,,,,,,,,,,
# Wärmepumpe Ping für MasterFB Display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,wp_ping,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,vl_temp_ist,Vorlauftemperatur Wärmeerzeuger 00-007,,,,00870042,parameters,,parameter_temp10,,,,temp,,temp10,,,Wärmeerzeuger Vorlauftemperatur,,,,,,,,,,,,
r,,rl_temp_ist,Rücklauftemperatur Wärmeerzeuger 00-008,,,,00880042,parameters,,parameter_temp10,,,,temp,,temp10,,,Wärmeerzeuger Rücklauftemperatur,,,,,,,,,,,,
r,,wq_temp_out,Wärmequelle Austrittstemperatur 00-070,,,,00c60042,parameters,,parameter_temp10,,,,temp,,temp10,,,Wärmequellen Austrittstemperatur vom Verdampfer,,,,,,,,,,,,
r,,wq_temp_in,Wärmequelle Eintrittstemperatur 00-071,,,,00c70042,parameters,,parameter_temp10,,,,temp,,temp10,,,Wärmequellen Eintrittstemperatur zum Verdampfer,,,,,,,,,,,,
r,,status,Status 02-053,,,,02b50042,parameters,,parameter1,,,,status,,status,0=Abgeschaltet;1=Heizbetrieb;2=Vorlauf Heizbetrieb;3=Extern gesperrt;4=Kühlbetrieb;5=Vorlaufzeit Kühlbetrieb;6=Vorlaufzeit Abtaubetrieb;7=Abtaubetrieb;8=Störung;9=Abtropfen;10=DT Überwachung;11=Abtau Vorheizung;12=Abtauen 1,,WP Status,,,,,,,,,,,,
r,,betriebswahl,Betriebswahl Wärmeerzeuger 09-075,,,,09cb0042,parameters,,parameter1,,,,status,,status,0=Aus;1=Automatik;2=Handbetrieb Heizen;3=Handbetrieb Kühlen;6=Wärmequellenpumpe,,Betriebswahl Wärmeerzeuger,,,,,,,,,,,,
