# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,recov,recoVair 260,,,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,
*r,,,,,,B513,,,,IGN:2,,,
*w,,,,,,B509,,,,,,,
r,recov,VentIntensity,Lueftungsintensitaet auslesen,,,,048a03,,,UCH,,,
r,recov,VentHeatRecovery,Waermerueckgewinnung auslesen,,,,048c03,,,UCH,0=auto;1=an;2=aus,,
w,recov,SetVentIntensityDay1,Lueftungsintensitaet 1 setzen,,,,0e8a0301,,,,,,
w,recov,SetVentIntensityDay2,Lueftungsintensitaet 2 setzen,,,,0e8a0302,,,,,,
w,recov,SetVentIntensityDay3,Lueftungsintensitaet 3 setzen,,,,0e8a0303,,,,,,
w,recov,SetVentIntensityDay4,Lueftungsintensitaet 4 setzen,,,,0e8a0304,,,,,,
w,recov,SetVentIntensityDay5,Lueftungsintensitaet 5 setzen,,,,0e8a0305,,,,,,
w,recov,SetVentIntensityDay6,Lueftungsintensitaet 6 setzen,,,,0e8a0306,,,,,,
w,recov,SetVentHeatRecoveryAuto,Waermerueckgewinnung Auto,,,,0e8c0300,,,,,,
w,recov,SetVentHeatRecoveryOn,Waermerueckgewinnung anschalten,,,,0e8c0301,,,,,,
w,recov,SetVentHeatRecoveryOff,Waermerueckgewinnung ausschalten,,,,0e8c0302,,,,,,
w,recov,SetVentDay,Lueftung Tag setzen,,,B522,000200FFFF,,,,,,
w,recov,SetVentNight,Lueftung Nacht setzen,,,B522,000100FFFF,,,,,,
w,recov,SetVentBoost,Stosslueften aktivieren,,,B522,000300FFFF,,,,,,
# ##### Weitere #####,,,,,,,,,,,,,
*r,,,,,,B509,,,,IGN:2,,,
*w,,,,,,B509,,,,,,,
r,recov,BypassPosition,Position der Bypass-Klappe,,,,290b0e,,,UIN,10,,
r,recov,TempOutsideAir,Temperatur Aussenluft,,,,290c0e,,,tempsensor,,,
r,recov,TempOutgoingAir,Temperatur Fortluft,,,,290d0e,,,tempsensor,,,
r,recov,TempWasteAir,Temperatur Abluft,,,,29b40d,,,tempsensor,,,
r,recov,TempInletAir,Temperatur Zuluft,,,,29b30d,,,tempsensor,,,
r,recov,HumiWasteAir,Luftfeuchtigkeit Zuluft,,,,298503,,,percent,,,
r,recov,FrostProtection,Frostschutzelement aktiv,,,,29f10c,,,onoff,,,
r,recov,PreferredTemp,Wunschtemperatur,,,,29140e,,,temp,,,
r,recov,FlowActual,aktueller Volumenstrom,,,,29030e,,,UIN,,m3/h,
