# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
*r,,,,,,"B511",,,,,,,,,,,,,,,,,,,,,,,,,
r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
# Heatpump statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","05E534",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r9,,DraaiurenCompressor,,,,,00,,,UIN,,uren,,,,,,,,,,,,,,,,,,,
r9,,CompressorStarts,,,,,01,,,UIN,,,,,,,,,,,,,,,,,,,,,
r9,,DraaiurenAfgPomp,,,,,02,,,UIN,,uren,,,,,,,,,,,,,,,,,,,
r9,,AfgPompStarts,,,,,03,,,UIN,,,,,,,,,,,,,,,,,,,,,
r9,,4WegKlepUren,,,,,06,,,UIN,,uren,,,,,,,,,,,,,,,,,,,
r9,,4WegKlepSchakelingen,,,,,07,,,UIN,,,,,,,,,,,,,,,,,,,,,
r9,,EEVStappen,,,,,0D,,,UIN,,,,,,,,,,,,,,,,,,,,,
r9,,AantInschBeweg,,,,,30,,,UIN,,,,,,,,,,,,,,,,,,,,,
r9,,BedrUrenVent1,,,,,51,,,UIN,,uren,,,,,,,,,,,,,,,,,,,
r9,,StartsVent1,,,,,52,,,UIN,,,,,,,,,,,,,,,,,,,,,
r9,,BedrUrenVent2,,,,,5E,,,UIN,,uren,,,,,,,,,,,,,,,,,,,
r9,,StartsVent2,,,,,5F,,,UIN,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","05FF32",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r5,,EnergieOpbrDagCV,,,,,00,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r5,,EnergieOpbrDagKoelen,,,,,01,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r5,,EnergieOpbrDagWW,,,,,02,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r5,,EnergieOpbrMndCV,,,,,0e,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r5,,CopMaandCV,,,,,0f,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r5,,EnergieOpbrTotCV,,,,,10,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r1,,CopTotCV,,,,,11,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r5,,EnergieOpbrMndWW,,,,,12,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r5,,CopMaandWW,,,,,13,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r5,,EnergieOpbrTotWW,,,,,16,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r5,,CopTotWW,,,,,17,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r1,,DoelTempWoning,,,,,1C,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
w,hmu,DoelTempWoning,,,08,B51A,06B5321C,,,D2C,,°C,Doel temperatuur woning (°C),,,,,,,,,,,,,,,,,,
#r1,,AanvoerTempGewogen,,,,,1F,,,D2C,10,°C,,,,,,,,,,,,,,,,,,,
#r3,,FlowTemp,,,,,20,,,D2C,,°C,,,,,,,,,,,,,,,,,,,,,
r1,,Integraal,,,,,21,,,SIN,,,,,,,,,,,,,,,,,,,,,,,
#r1,,SourceTempInput,,,,,22,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r3,,EnergieOpbrengst,,,,,23,,,D1B,10,kW,huidige energie opbrengst (kW),,,,,,,,,,,,,,,,,,
r3,,EnergieGebruik,,,,,24,,,D1B,10,kW,huidige energie gebruik (kW),,,,,,,,,,,,,,,,,,
r5,,EnergieVerbrTot,,,,,4D,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r5,,Compressorgebruik,,,,,25,,,UIN,10,%,huidig compressor gebruik (%),,,,,,,,,,,,,,,,,,
#r9,,SourceTempOutput,,,,,27,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r3,,GebouwCircuitDebiet,,,,,3C,,,UIN,,l/h,Gebouw circuit debiet (liter/uur),,,,,,,,,,,,,,,,,,
