# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,recov,recoVair 260,,,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,
*r,,,,,,B513,,,,IGN:2,,,
*w,,,,,,B509,,,,,,,
r2,recov,VentIntensityDay,Read Ventilation Intensity Day,,,,048a03,,,UCH,,,
r2,recov,VentIntensityNight,Read Ventilation Intensity Night,,,,048b03,,,UCH,,,
r2,recov,VentHeatRecovery,Read Heat Recovery,,,,048c03,,,UCH,0=auto;1=on;2=off,,
w,recov,SetVentIntensity1,Set Ventilation Intensity 1,,,,0e8a0301,,,,,,
w,recov,SetVentIntensity2,Set Ventilation Intensity 2,,,,0e8a0302,,,,,,
w,recov,SetVentIntensity3,Set Ventilation Intensity 3,,,,0e8a0303,,,,,,
w,recov,SetVentIntensity4,Set Ventilation Intensity 4,,,,0e8a0304,,,,,,
w,recov,SetVentIntensity5,Set Ventilation Intensity 5,,,,0e8a0305,,,,,,
w,recov,SetVentIntensity6,Set Ventilation Intensity 6,,,,0e8a0306,,,,,,
w,recov,SetVentHeatRecoveryAuto,Set Heat Recovery Auto,,,,0e8c0300,,,,,,
w,recov,SetVentHeatRecoveryOn,Turn On Heat Recovery,,,,0e8c0301,,,,,,
w,recov,SetVentHeatRecoveryOff,Turn Off Heat Recovery,,,,0e8c0302,,,,,,
w,recov,SetVentDay,Set Ventilation Day,,,B522,000200FFFF,,,,,,
w,recov,SetVentNight,Set Ventilation Night,,,B522,000100FFFF,,,,,,
w,recov,SetVentBoost,Activate Boost Ventilation,,,B522,000300FFFF,,,,,,
# ##### Weitere #####,,,,,,,,,,,,,
*r,,,,,,B509,,,,IGN:2,,,
*w,,,,,,B509,,,,,,,
r9,recov,BypassPosition,Position of Bypass Flap,,,,290b0e,,,UIN,10,,
r,recov,TempOutsideAir,Outside Air Temperature,,,,290c0e,,,tempsensor,,,
r,recov,TempOutgoingAir,Outgoing Air Temperature,,,,290d0e,,,tempsensor,,,
r,recov,TempWasteAir,Waste Air Temperature,,,,29b40d,,,tempsensor,,,
r,recov,TempInletAir,Inlet Air Temperature,,,,29b30d,,,tempsensor,,,
r2,recov,HumiWasteAir,Relative Humidity Waste Air,,,,298503,,,percent,,,
r9,recov,FrostProtection,Frost Protection Element Active,,,,29f10c,,,onoff,,,
r,recov,PreferredTemp,Desired Temperature,,,,29140e,,,temp,,,
r2,recov,FlowActual,Current Volume Flow,,,,29030e,,,UIN,,m3/h,
