# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment
*ra,mc2,,,,52,B509,0D,,,,,,,,,,,,
*wa,mc2,,,,52,B509,0E,,,,,,,,,,,,
*rb,mc3,,,,53,B509,0D,,,,,,,,,,,,
*wb,mc3,,,,53,B509,0E,,,,,,,,,,,,
ra;rb;wa;wb,,OutsideTemp24hAvg,Aussentemperatur 24h Mittelwert,,,,BB00,,,temp,,,,,,,,,
ra1;wa,,mc2FlowTempSensor,Vorlauftemperatur Ist,,,,0100,,,tempsensor,,,,,,,,,
rb1;wb,,mc2FlowTempSensor,Vorlauftemperatur Ist,,,,0300,,,tempsensor,,,,,,,,,
ra;rb;wa;wb,,mc2OutsideTemp,Aussentemperatur,,,,0600,,,tempsensor,,,,,,,,,
ra;rb;wa;wb,,mc2RemoteControlActive,Fernsteuerung aktiv,,,,0A00,,,onoff,,,,,,,,,
ra;wa,,mc2MixerDutyCycle,Mischer Einschaltdauer,,,,0E00,,,sch,,%,,,,,,,
rb;wb,,mc2MixerDutyCycle,Mischer Einschaltdauer,,,,0F00,,,sch,,%,,,,,,,
ra;rb;wa;wb,,mc2HolidayActive,Ferienprogramm aktiv,,,,2700,,,onoff,,,,,,,,,
ra;rb;wa;wb,,mc2OperatingMode,Betriebsart,,,,2B00,,,mcmode,,,,,,,,,
ra;rb;wa;wb,,mc2FlowTempMin,Vorlaufsollwert MIN,,,,3000,,,temp0,,,,,,,,,
ra;rb;wa;wb,,mc2FlowTempMax,Vorlaufsollwert MAX,,,,3100,,,temp0,,,,,,,,,
ra;rb;wa;wb,,mc2DesiredTemp,Solltemperatur,,,,3200,,,temp1,,,,,,,,,
ra;rb;wa;wb,,mc2DesiredTempLow,Absenktemperatur,,,,3300,,,temp1,,,,,,,,,
ra;rb;wa;wb,,mc2HeatingCurve,Heizkurve,,,,3500,,,uin100,,,,,,,,,
ra;rb;wa;wb,,mc2OutsideTempLimitShutdown,Abschaltgrenze Aussentempertur,,,,3600,,,temp0,,,,,,,,,
ra;rb;wa;wb,,mc2PreHeatingTimeMax,Voraufheizung MAX,,,,3800,,,hours,,,,,,,,,
ra;rb;wa;wb,,mc2FloorScreedDryingDay,Estrichtrocknung Tag,,,,3B00,,,uch,,,,,,,,,
ra;rb;wa;wb,,mc2HeatingCircuitType,Heizkreistyp,,,,3C00,,,mctype,,,,,,,,,
ra;rb;wa;wb,,mc2OperatingModeRemoteControl,Betriebsart Fernsteuerung,,,,3F00,,,uch,,,,,,,,,
ra;rb;wa;wb,,mc2FlowTempDesired,Vorlauftemperatur Soll,,,,4600,,,temp1,,,,,,,,,
ra;rb,,mc2TankHeatingActive,Speicherladung aktiv,,,,4700,,,onoff,,,,,,,,,
ra;rb;wa;wb,,mc2PowerSavingActive,Sparfunktion aktiv,,,,4B00,,,hours2,,,,,,,,,
ra;rb;wa;wb,,mc2PartyActive,Partyfunktion aktiv,,,,4E00,,,onoff,,,,,,,,,
ra;rb;wa;wb,,mc2PumpCutOffTime,Pumpe Sperrzeit,,,,4F00,,,uch,,min,,,,,,,
ra;rb;wa;wb,,mc2PumpState,Pumpe Status,,,,9100,,,onoff,,,,,,,,,
ra;rb;wa;wb,,mc2PumpState,Pumpe Status,,,,9400,,,onoff,,,,,,,,,
ra;rb;wa;wb,,mc2CoolingDeltaStart,Kühlung Starttemperturdifferenz,,,,BA00,,,temp1,,,,,,,,,
ra;rb;wa;wb,,mc2CoolingHysteresisTempMin,Kühlung Hysteresis Vorlauftemperatur MIN,,,,BE00,,,temp1,,,,,,,,,
ra;rb;wa;wb,,mc2CoolingOperatingMode,Kühlung Betriebsart,,,,BF00,,,mcmode,,,,,,,,,
# ttm,,,,,,,,,,,,,,,,,,,
*ra,mc2,,,,52,B504,,,,,,,,,,,,,
*rb,mc3,,,,53,B504,,,,,,,,,,,,,
ra;rb,,mc2TTMonday,Zeitfenster Montag,,,,02,,,slot1-3,,,,state,,uch,,,
ra;rb,,mc2TTTuesday,Zeitfenster Dienstag,,,,03,,,slot1-3,,,,state,,uch,,,
ra;rb,,mc2TTWednesday,Zeitfenster Mittwoch,,,,04,,,slot1-3,,,,state,,uch,,,
ra;rb,,mc2TTThursday,Zeitfenster Donnerstag,,,,05,,,slot1-3,,,,state,,uch,,,
ra;rb,,mc2TTFriday,Zeitfenster Freitrag,,,,06,,,slot1-3,,,,state,,uch,,,
ra;rb,,mc2TTSaturday,Zeitfenster Samstag,,,,07,,,slot1-3,,,,state,,uch,,,
ra;rb,,mc2TTSunday,Zeitfenster Sonntag,,,,08,,,slot1-3,,,,state,,uch,,,
